session_date,btc_close_at_xnas,ibit_close,r_btc_sync,r_ibit,btc_utc00_same_date,utc00_boundary,utc00_candle_start,r_btc_utc00,log_r_btc_xnas,log_r_btc_utc00,log_r_ibit
2024-01-11,46289.15,26.6299991607666,,,46666.11,2024-01-11 00:00:00+00:00,2024-01-10 23:00:00+00:00,,,,
2024-01-12,43648.18,24.969999313354492,-0.0570537588182111,-0.0623357078380141,46342.66,2024-01-12 00:00:00+00:00,2024-01-11 23:00:00+00:00,-0.006931154107338244,-0.058746006264499905,-0.0069552861291220635,-0.06436329151839273
2024-01-16,43170.0,24.719999313354492,-0.0109553250559358,-0.0100120146926193,42490.16,2024-01-16 00:00:00+00:00,2024-01-15 23:00:00+00:00,-0.08313074821341715,-0.011015776545400754,-0.08679039945796357,-0.010062471980294804
2024-01-17,42636.74,24.40999984741211,-0.0123525596479037,-0.0125404318184957,43130.45,2024-01-17 00:00:00+00:00,2024-01-16 23:00:00+00:00,0.01506913600701898,-0.01242948666632684,0.014956724466707096,-0.012619726658739314
2024-01-18,40677.76,23.34000015258789,-0.0459458204356147,-0.0438344818317423,42739.49,2024-01-18 00:00:00+00:00,2024-01-17 23:00:00+00:00,-0.009064593576000202,-0.04703481715024398,-0.009105926974250687,-0.04482424475780548
2024-01-19,41543.06,23.799999237060547,0.0212720661118015,0.0197086153155681,41293.5,2024-01-19 00:00:00+00:00,2024-01-18 23:00:00+00:00,-0.033832645171947506,0.02104897392246887,-0.034418214611213964,0.019516915225125893
2024-01-22,40139.74,22.950000762939453,-0.033779890070688,-0.0357142227465917,41554.05,2024-01-22 00:00:00+00:00,2024-01-21 23:00:00+00:00,0.006309709760616178,-0.03436361365541736,0.00628988688269145,-0.036367578871046205
2024-01-23,39120.89,22.31999969482422,-0.0253825759708458,-0.0274510260205561,39524.27,2024-01-23 00:00:00+00:00,2024-01-22 23:00:00+00:00,-0.048846742976918156,-0.025710270598791697,-0.05008007587370576,-0.027834845909742733
2024-01-24,39471.37,22.600000381469727,0.008958896385026,0.0125448338025935,39878.3,2024-01-24 00:00:00+00:00,2024-01-23 23:00:00+00:00,0.008957281184447163,0.00891900355956373,0.008917402699630305,0.012466799317071462
2024-01-25,39801.6,22.760000228881836,0.0083663171559535,0.0070796391465239,40077.78,2024-01-25 00:00:00+00:00,2024-01-24 23:00:00+00:00,0.005002219252074225,0.008331513508739397,0.004989749719620108,0.007054696157018341
2024-01-26,41967.75,23.989999771118164,0.054423691509889,0.0540421586057582,39941.66,2024-01-26 00:00:00+00:00,2024-01-25 23:00:00+00:00,-0.003396395708544664,0.05299435369983915,-0.003402176553518661,0.052632447996434795
2024-01-29,43149.48,24.670000076293945,0.0281580499311973,0.028345156801312,42034.59,2024-01-29 00:00:00+00:00,2024-01-28 23:00:00+00:00,0.05239967492587927,0.027768900284669527,0.051072961295582774,0.02795086632296058
2024-01-30,43552.07,24.8799991607666,0.0093301240246694,0.0085123260568795,43306.18,2024-01-30 00:00:00+00:00,2024-01-29 23:00:00+00:00,0.030251038489967463,0.009286867269940005,0.02980249923430879,0.008476300505887083
2024-01-31,42524.73,24.299999237060547,-0.0235887754588931,-0.0233118948259717,42942.78,2024-01-31 00:00:00+00:00,2024-01-30 23:00:00+00:00,-0.008391412034033041,-0.02387144468640706,-0.008426818142624196,-0.023587915189915296
2024-02-01,43001.81,24.540000915527344,0.0112188836942643,0.009876612592677,42548.08,2024-02-01 00:00:00+00:00,2024-01-31 23:00:00+00:00,-0.009191300609788122,0.011156418775511729,-0.00923380123772278,0.009828157640500332
2024-02-02,42935.23,24.5,-0.0015483069201038,-0.0016300290967811,43078.81,2024-02-02 00:00:00+00:00,2024-02-01 23:00:00+00:00,0.012473653335238533,-0.0015495067859302746,0.012396498262699444,-0.0016313590396361444
2024-02-05,42376.3,24.190000534057617,-0.0130179808050405,-0.0126530394262197,42568.55,2024-02-05 00:00:00+00:00,2024-02-04 23:00:00+00:00,-0.011844802583915293,-0.01310345734888488,-0.011915511165474329,-0.012733770851126149
2024-02-06,43092.0,24.600000381469727,0.0168891573827822,0.0169491458602848,42657.67,2024-02-06 00:00:00+00:00,2024-02-05 23:00:00+00:00,0.0020935643802759696,0.016748121335829525,0.0020913759282799255,0.016807111745661307
2024-02-07,44129.57,25.219999313354492,0.0240780191218787,0.0252032082223783,43095.79,2024-02-07 00:00:00+00:00,2024-02-06 23:00:00+00:00,0.0102706031529618,0.023792714263673364,0.010218218881789374,0.024890844865327257
2024-02-08,45527.61,26.030000686645508,0.0316803449478433,0.0321174224958089,44343.61,2024-02-08 00:00:00+00:00,2024-02-07 23:00:00+00:00,0.028954568416079685,0.031188875811423426,0.028543304678074564,0.03161244207493541
2024-02-09,47559.63,27.149999618530273,0.0446326965109742,0.0430272340507225,45305.2,2024-02-09 00:00:00+00:00,2024-02-08 23:00:00+00:00,0.021684973325356127,0.0436653370385145,0.021453198985655404,0.04212728694401499
2024-02-12,50212.91,28.65999984741211,0.0557884912056718,0.0556169521214739,48316.3,2024-02-12 00:00:00+00:00,2024-02-11 23:00:00+00:00,0.06646256941808026,0.05428787280399308,0.06434716165896422,0.0541253847464602
2024-02-13,49446.55,28.219999313354492,-0.0152622104554386,-0.0153524262526242,49941.81,2024-02-13 00:00:00+00:00,2024-02-12 23:00:00+00:00,0.03364309767097229,-0.01537987675655091,0.03308954984001104,-0.015471494983161372
2024-02-14,51744.69,29.549999237060547,0.0464772567550213,0.0471296936948066,49725.36,2024-02-14 00:00:00+00:00,2024-02-13 23:00:00+00:00,-0.004334043960360967,0.04542952999219447,-0.004343463154205136,0.046052795940719954
2024-02-15,51717.95,29.520000457763672,-0.0005167680007359,-0.0010151871428561,51858.59,2024-02-15 00:00:00+00:00,2024-02-14 23:00:00+00:00,0.042900242451738846,-0.0005169015713379175,0.04200552662341796,-0.0010157027943417556
2024-02-16,51862.31,29.6200008392334,0.0027912939317973,0.0033875467452246,51934.29,2024-02-16 00:00:00+00:00,2024-02-15 23:00:00+00:00,0.0014597388783614829,0.0027874055050378923,0.0014586744952533488,0.003381821933816834
2024-02-20,52004.0,29.670000076293945,0.0027320418238216,0.001688022810395,51787.05,2024-02-20 00:00:00+00:00,2024-02-19 23:00:00+00:00,-0.0028351210731868415,0.0027283165810283857,-0.002839147641276141,0.0016865997011596566
2024-02-21,50943.5,29.079999923706055,-0.0203926621029151,-0.0198854112258427,52277.52,2024-02-21 00:00:00+00:00,2024-02-20 23:00:00+00:00,0.009470900543668614,-0.02060346322466134,0.009426332742281357,-0.020085786832417147
2024-02-22,52018.35,29.719999313354492,0.021098864428239,0.0220082321639454,51851.67,2024-02-22 00:00:00+00:00,2024-02-21 23:00:00+00:00,-0.008145948774922696,0.020879365472419194,-0.008179308302495752,0.021769546704008536
2024-02-23,51092.09,29.15999984741211,-0.0178064087000068,-0.0188425127483348,51258.7,2024-02-23 00:00:00+00:00,2024-02-22 23:00:00+00:00,-0.011435890107300284,-0.017966850240477658,-0.011501782740871078,-0.01902229483806245
2024-02-26,54476.71,31.1200008392334,0.0662454794861593,0.0672153978764589,51731.0,2024-02-26 00:00:00+00:00,2024-02-25 23:00:00+00:00,0.009214045615671074,0.06414358017693038,0.009171855261907457,0.06505282437016809
2024-02-27,57015.79,32.59000015258789,0.0466085415216888,0.0472364805177396,54533.48,2024-02-27 00:00:00+00:00,2024-02-26 23:00:00+00:00,0.05417409290367492,0.04555497613200175,0.05275761001242292,0.04615477125367177
2024-02-28,60402.13,34.45000076293945,0.0593930207754729,0.0570727401547392,57077.07,2024-02-28 00:00:00+00:00,2024-02-27 23:00:00+00:00,0.04664272296578176,0.057696122203505035,0.04558763484304699,0.055503522074433924
2024-02-29,61958.39,35.41999816894531,0.0257649854400829,0.0281566729905375,62518.9,2024-02-29 00:00:00+00:00,2024-02-28 23:00:00+00:00,0.09534178961884354,0.025438661485292238,0.09106645120217167,0.027767561053233438
2024-03-01,62990.39,35.9900016784668,0.0166563398435628,0.0160927029640909,61179.03,2024-03-01 00:00:00+00:00,2024-02-29 23:00:00+00:00,-0.021431439132806318,0.016519144368700712,-0.021664427286151297,0.015964588068786634
2024-03-04,67626.0,38.650001525878906,0.0735923368628135,0.0739094115964884,63154.49,2024-03-04 00:00:00+00:00,2024-03-03 23:00:00+00:00,0.0322898221825354,0.07101034941436417,0.0317794630806712,0.07130564578486209
2024-03-05,61896.61,35.31999969482422,-0.0847217046698015,-0.0861578706232395,68360.14,2024-03-05 00:00:00+00:00,2024-03-04 23:00:00+00:00,0.0824272351815365,-0.08852711204835625,0.07920595940335709,-0.0900974474173843
